No,N,E,O,A,C
2016121312,3.0,3.0,2.0,1.0,3.0
2016122103,3.0,2.0,3.0,2.0,2.0
2016122108,2.0,2.0,2.0,2.0,2.0
2016122122,3.0,3.0,1.0,2.0,2.0
2016122124,2.0,3.0,3.0,3.0,2.0
2016122127,3.0,3.0,3.0,2.0,3.0
2016122212,2.0,2.0,3.0,3.0,3.0
2016122222,3.0,3.0,3.0,2.0,2.0
2016124115,3.0,1.0,3.0,3.0,1.0
2016124211,1.0,3.0,2.0,2.0,3.0
2016124218,3.0,2.0,2.0,3.0,1.0
2016124303,2.0,2.0,2.0,3.0,2.0
2016124320,2.0,3.0,2.0,3.0,3.0
2016124321,2.0,3.0,2.0,3.0,3.0
2016124401,3.0,3.0,3.0,1.0,3.0
2016125204,3.0,1.0,1.0,2.0,1.0
2016125206,3.0,2.0,2.0,2.0,1.0
2016125221,2.0,2.0,2.0,3.0,1.0
2016125320,2.0,2.0,3.0,3.0,3.0
2016125325,2.0,3.0,3.0,1.0,2.0
2016131210,3.0,1.0,3.0,2.0,3.0
2016131311,2.0,3.0,3.0,3.0,3.0
2016131507,2.0,2.0,2.0,3.0,3.0
2016131602,2.0,3.0,3.0,3.0,3.0
2016132203,2.0,3.0,2.0,1.0,3.0
2016132213,1.0,2.0,3.0,3.0,3.0
2016136121,2.0,2.0,3.0,2.0,3.0
2016136135,1.0,3.0,3.0,3.0,3.0
2016136209,2.0,1.0,1.0,3.0,2.0
2016136303,1.0,2.0,3.0,2.0,2.0
2016136319,2.0,3.0,2.0,2.0,2.0
2016136327,2.0,3.0,1.0,2.0,2.0
2016136415,3.0,1.0,1.0,2.0,2.0
2016136421,3.0,3.0,2.0,2.0,2.0
2016136502,2.0,2.0,2.0,2.0,2.0
2016136508,3.0,1.0,2.0,3.0,3.0
2016136509,2.0,3.0,2.0,3.0,3.0
2016136525,1.0,2.0,2.0,2.0,2.0
2016136610,3.0,2.0,2.0,2.0,3.0
2016136620,1.0,3.0,2.0,2.0,1.0
2016142107,2.0,3.0,2.0,3.0,2.0
2016142222,2.0,2.0,2.0,3.0,3.0
2016146104,3.0,3.0,2.0,3.0,3.0
2016146114,2.0,1.0,3.0,3.0,3.0
2016146116,3.0,3.0,3.0,2.0,1.0
2016146119,3.0,2.0,2.0,3.0,2.0
2016146122,1.0,3.0,2.0,3.0,3.0
2016146125,2.0,2.0,2.0,3.0,2.0
2016146127,3.0,1.0,3.0,2.0,2.0
2016146217,3.0,1.0,1.0,2.0,2.0
2016148123,3.0,2.0,3.0,1.0,3.0
2016148129,2.0,1.0,2.0,1.0,3.0
2016148206,2.0,3.0,3.0,2.0,3.0
2016148211,2.0,1.0,2.0,2.0,3.0
2016148213,3.0,2.0,3.0,2.0,2.0
2016151202,2.0,3.0,2.0,3.0,2.0
2016151203,3.0,3.0,3.0,3.0,1.0
2016151205,3.0,1.0,2.0,3.0,1.0
2016151206,3.0,2.0,2.0,2.0,2.0
2016151217,3.0,2.0,3.0,3.0,1.0
2016151220,2.0,3.0,2.0,2.0,2.0
2016151221,3.0,1.0,2.0,2.0,2.0
2016151320,1.0,3.0,3.0,3.0,3.0
2016151409,3.0,2.0,2.0,2.0,2.0
2016151414,1.0,3.0,3.0,3.0,1.0
2016151417,2.0,3.0,3.0,3.0,2.0
2016151516,2.0,3.0,2.0,1.0,1.0
2016151524,2.0,3.0,2.0,2.0,2.0
2016151525,2.0,3.0,3.0,3.0,2.0
2016151526,1.0,2.0,2.0,2.0,3.0
2016151616,2.0,3.0,3.0,2.0,3.0
2016151621,3.0,3.0,2.0,2.0,3.0
2016155102,3.0,2.0,1.0,2.0,2.0
2016155211,2.0,3.0,2.0,2.0,2.0
2016171101,3.0,3.0,2.0,2.0,2.0
2016171126,3.0,2.0,2.0,3.0,2.0
2016171128,2.0,2.0,1.0,1.0,1.0
2016173104,2.0,2.0,2.0,3.0,1.0
2016173221,3.0,3.0,3.0,2.0,1.0
2016175210,3.0,2.0,2.0,2.0,2.0
2016175219,2.0,1.0,2.0,3.0,2.0
2016175231,1.0,3.0,2.0,3.0,2.0
2016250232,1.0,3.0,2.0,3.0,2.0
2016250306,1.0,3.0,3.0,3.0,1.0
2016250533,2.0,1.0,1.0,3.0,2.0
2016250535,1.0,3.0,3.0,2.0,3.0
2016250612,2.0,2.0,2.0,3.0,3.0
2016250634,1.0,1.0,1.0,2.0,3.0
2016250822,3.0,3.0,2.0,3.0,1.0
2016250910,2.0,2.0,2.0,1.0,3.0
2016250925,3.0,2.0,2.0,2.0,2.0
2016251006,2.0,3.0,2.0,2.0,2.0
2016251017,3.0,1.0,1.0,2.0,1.0
2016251019,2.0,1.0,3.0,1.0,3.0
2016251104,3.0,3.0,2.0,3.0,1.0
2016251109,3.0,1.0,1.0,2.0,1.0
2016251118,3.0,1.0,2.0,3.0,3.0
2016251324,2.0,1.0,2.0,3.0,3.0
